year_built,Bedrooms,bathrooms,GarageArea,swimming_pool,square_footage,price
1997,3,2.3,Large,No,1194,259017
1969,3,3.6,Large,No,3587,637190
1957,3,3.8,Large,No,3024,534801
1956,4,2.4,Medium,No,1585,279720
2016,5,2.8,Medium,No,3428,647853
1966,2,1.5,Small,No,2979,475689
1982,2,4.0,Large,No,2193,402323
1997,3,1.7,Small,Yes,2815,489062
2008,3,3.8,Large,No,1558,332493
1971,1,2.9,Large,No,1278,259904
1979,5,2.8,Medium,No,993,212704
1987,4,2.5,Large,Yes,2085,427639
2000,2,1.7,Medium,No,1992,366101
2003,1,1.5,Small,No,2290,393769
1957,1,1.7,Medium,Yes,1160,210726
1976,2,1.6,Large,No,1848,326709
1976,4,3.3,Medium,No,1827,340764
1970,1,2.1,Large,No,1799,313347
1979,1,1.2,Medium,No,2486,417919
1977,5,3.9,Small,Yes,3560,657506
2013,4,3.7,Medium,No,2544,500376
2018,1,3.8,Large,No,3772,712744
2010,4,4.0,Large,No,2428,492512
1997,2,1.5,Small,No,1847,307207
1968,3,2.2,Medium,No,1558,260967
1953,1,3.3,Medium,No,1476,241277
1984,5,3.1,Medium,No,981,226772
2013,2,1.5,Medium,No,1227,228576
1998,4,3.4,Small,No,3027,538304
1966,2,1.7,Large,No,3636,627051
1993,1,1.7,Medium,No,1531,268203
1979,4,2.6,Medium,No,3872,672983
1995,3,2.8,Large,Yes,842,220603
1955,2,2.7,Medium,No,1947,311650
1986,1,1.3,Large,No,2879,522040
1973,5,3.6,Medium,No,2985,520679
1995,4,1.8,Medium,No,2721,490130
2002,2,1.4,Large,No,3106,561586
2009,2,3.7,Large,No,1026,221498
2012,3,3.9,Small,No,2396,447983
1981,3,3.6,Small,No,1158,223882
1982,5,3.4,Large,No,2573,487135
2016,5,3.0,Small,No,1319,279107
1967,1,2.7,Large,No,3152,540383
1974,1,1.3,Large,Yes,905,190337
2003,5,2.2,Large,No,2779,532805
2007,5,2.1,Large,No,3080,576051
2016,4,1.8,Medium,No,2073,416422
1995,3,3.2,Medium,Yes,2311,464567
1973,1,2.5,Medium,No,1004,152601
1981,3,1.2,Large,Yes,678,167688
1996,3,1.7,Medium,No,631,140320
1972,5,3.0,Small,No,2346,425001
2015,4,1.2,Large,Yes,1978,449721
1976,2,3.6,Small,No,2895,481692
1951,4,2.5,Large,No,3087,534352
1966,4,2.4,Small,No,1271,201320
1982,3,2.8,Large,Yes,1929,397653
1958,4,3.5,Large,No,2623,484882
1992,1,2.0,Large,No,1078,215933
1997,3,3.0,Large,No,3401,640117
1988,1,2.7,Large,No,2015,375065
1991,2,1.8,Large,No,693,161574
1975,3,3.6,Large,Yes,2507,493981
1999,2,3.4,Large,Yes,1685,393191
1974,3,3.0,Small,Yes,2894,497647
1973,5,3.6,Small,No,3498,606651
1962,4,3.6,Large,No,1884,371981
2009,5,3.1,Medium,No,2292,444400
1956,2,3.5,Large,No,1610,287682
2006,4,3.1,Medium,No,3833,699041
1985,3,3.0,Medium,Yes,2761,523014
1994,4,2.9,Large,No,2436,490173
1969,1,3.3,Large,No,3120,519063
2014,4,1.5,Small,No,1279,267281
1957,1,3.6,Small,No,761,95898
1965,4,3.6,Large,No,1229,235038
1963,1,1.1,Small,No,782,83290
1964,2,3.5,Small,No,1990,333478
2015,5,1.4,Large,No,3951,730757
1981,3,2.0,Medium,No,861,157143
2012,4,3.2,Small,No,940,233553
2000,5,1.5,Large,No,2640,496807
1974,3,3.5,Small,No,2144,378841
2007,3,3.5,Large,No,3300,620503
2012,1,2.5,Large,No,1366,291994
2011,2,1.0,Small,No,1947,338023
1971,2,1.9,Large,No,641,124961
2007,5,2.9,Medium,Yes,1814,395255
2007,2,3.9,Medium,No,1955,396376
1998,4,2.9,Large,No,3296,618239
2001,2,1.8,Medium,No,2375,438043
1991,5,2.9,Medium,No,2347,422485
2019,2,2.6,Large,No,2212,439410
1964,4,3.3,Medium,No,3200,559313
2003,1,1.3,Small,No,1200,215449
2009,5,3.3,Medium,No,1497,319610
1957,1,2.6,Large,No,2596,430079
2002,1,3.9,Medium,No,1825,346876
2009,1,2.0,Large,No,1380,271195
1954,3,2.9,Small,No,1713,275068
2017,3,3.8,Small,No,1659,341079
1955,1,1.3,Medium,No,1054,142336
1996,5,3.8,Large,No,903,222362
2004,4,3.1,Large,Yes,1391,338665
1989,4,1.2,Large,No,3412,604416
2001,2,1.9,Small,Yes,1101,223732
1965,5,3.1,Large,No,2330,450495
1962,3,1.2,Medium,No,840,120505
1979,1,2.7,Large,No,2468,439514
1968,2,2.0,Small,No,1203,177639
1966,4,2.9,Medium,No,817,159834
2012,3,1.1,Large,No,3165,585867
1968,3,3.6,Large,No,1886,346989
2007,1,3.9,Medium,Yes,2929,581396
2004,4,3.9,Large,No,2780,567172
2011,5,3.2,Large,No,2300,474478
1972,3,1.4,Medium,No,1867,292159
1958,1,3.3,Medium,No,2072,360062
1961,5,1.1,Medium,No,1316,212997
1950,4,1.1,Medium,No,1052,169426
2007,3,2.0,Large,No,1355,260477
1950,5,2.5,Large,No,2312,412785
1983,5,3.3,Small,Yes,3366,610955
1997,5,3.0,Small,No,682,164956
1950,3,2.3,Large,No,3612,606344
1965,3,1.8,Small,Yes,2074,351785
2010,2,4.0,Small,No,896,188460
2013,4,2.3,Medium,No,2227,435820
2012,1,2.4,Large,Yes,3326,643072
2018,5,1.5,Large,No,2017,413245
1971,2,3.4,Small,No,1406,248204
2016,1,3.1,Large,No,1856,372925
1975,2,1.7,Medium,No,2674,475051
1965,3,1.2,Large,No,500,85613
2000,5,3.0,Small,Yes,3739,687756
2006,1,3.0,Medium,No,518,108356
1978,1,1.8,Medium,No,3903,651543
2018,1,3.9,Medium,Yes,1083,282970
1996,1,1.5,Small,No,955,165067
2011,1,2.3,Medium,No,3504,639228
2018,2,3.8,Small,No,2536,461017
1965,5,2.3,Medium,No,1632,293676
1997,3,2.9,Small,No,3839,654554
1988,3,2.2,Large,Yes,2992,585207
1982,3,1.8,Small,No,3811,651220
1972,3,4.0,Medium,No,2452,441889
1959,2,2.2,Large,No,3872,642608
2018,4,3.7,Medium,Yes,3149,630218
1983,5,1.7,Small,Yes,2650,494794
2001,1,1.6,Large,No,1487,299958
1959,4,1.1,Medium,No,3821,645697
1968,3,3.0,Small,No,1019,165187
2007,4,2.1,Large,No,3724,707114
1950,5,3.6,Small,No,1358,229960
2018,1,2.4,Small,No,673,122993
1953,1,3.9,Medium,Yes,1866,343802
1965,5,1.6,Large,No,3552,620929
1973,5,3.6,Large,No,2978,550691
1951,3,3.3,Large,No,1226,226525
1981,1,3.3,Medium,No,2210,382465
1973,4,3.5,Small,No,2375,406789
1961,2,3.3,Medium,No,3397,572642
1999,2,2.9,Large,No,2181,405568
1984,5,1.4,Medium,No,1847,318040
1982,3,1.1,Medium,Yes,1489,300097
1982,2,3.8,Large,No,3186,576937
2010,1,2.8,Small,No,919,187827
2000,5,3.4,Large,Yes,1093,298468
1992,4,2.4,Large,No,3032,552516
1961,5,1.4,Small,No,2274,359017
2016,4,1.4,Small,Yes,2959,581340
2014,5,3.1,Large,No,1435,314724
1982,5,2.3,Small,No,1607,283632
1989,5,1.6,Large,No,1636,332043
2023,4,2.5,Small,No,831,193390
1992,4,1.2,Medium,No,3949,690235
1993,5,2.7,Large,No,3202,594752
1978,2,1.8,Small,No,2588,433632
1962,3,3.4,Large,No,2293,440690
1961,3,1.9,Medium,No,1458,245808
1995,3,2.4,Large,No,604,144432
1951,4,1.0,Large,No,701,99074
1984,4,1.2,Large,Yes,2997,553760
1957,2,2.2,Medium,No,2342,394799
1975,3,2.4,Small,Yes,2366,431210
2023,3,2.8,Large,No,2496,513391
1983,5,1.9,Small,No,1789,313960
1956,4,3.1,Small,No,1409,213515
2017,3,3.6,Large,Yes,709,247127
2007,2,3.3,Small,No,1062,209928
1978,2,1.1,Medium,No,3689,622962
1985,3,2.4,Small,No,3260,555372
1970,4,1.3,Large,No,3948,698688
1985,2,1.7,Medium,No,2063,393917
1959,5,4.0,Large,Yes,1270,281044
2022,2,1.4,Small,Yes,3655,670230
1973,1,2.5,Small,No,3001,499335
2013,1,2.9,Small,No,3214,584579
1998,4,3.1,Large,No,1128,255045
1985,3,2.7,Small,No,2128,387494
1973,4,1.0,Large,No,2201,398618
1972,4,2.0,Large,No,886,176320
2011,4,2.6,Large,No,2435,499235
1986,4,1.3,Large,Yes,3921,740839
1961,5,2.1,Medium,No,2843,493302
2004,5,1.1,Small,No,2805,495475
1962,2,1.2,Medium,No,1604,254237
1972,1,2.2,Large,No,767,127799
1979,4,1.4,Medium,No,2966,522175
1966,2,2.7,Medium,No,2782,480603
2011,1,3.1,Small,No,2356,430715
1962,3,3.4,Small,Yes,3882,700433
2008,5,1.6,Large,No,2498,480307
1968,1,1.5,Large,No,3533,598700
1998,3,1.3,Large,No,1880,341503
1961,1,2.9,Large,No,1736,309036
2010,5,3.1,Large,No,1073,263171
1968,5,1.1,Medium,Yes,548,132565
1958,2,3.8,Large,No,1650,297847
2020,4,1.2,Large,No,722,181886
1977,1,2.6,Medium,No,3468,575260
2001,1,3.1,Large,No,3850,708815
1965,3,3.6,Medium,No,1931,349634
2018,5,3.1,Small,No,2028,406110
1961,1,3.4,Medium,Yes,3865,689675
1974,5,2.0,Large,No,2319,419488
2001,1,3.4,Large,No,2824,541276
2002,2,1.2,Medium,No,1961,353943
1972,4,3.7,Small,Yes,1630,320998
1965,1,2.6,Medium,No,2181,369850
2006,5,3.5,Medium,No,2967,569869
1988,2,2.4,Small,No,3158,538587
2002,1,2.9,Large,No,874,184033
1991,3,2.6,Large,No,2620,499783
2007,4,3.2,Medium,No,2521,471808
1988,1,1.2,Large,No,1553,274681
1963,2,1.2,Small,No,3759,615706
1954,3,1.7,Medium,Yes,3935,682267
1984,2,1.5,Large,No,2389,431809
1967,2,3.6,Large,No,2323,429086
1958,3,1.7,Medium,No,1974,333776
2023,2,3.9,Medium,No,2742,515951
2007,3,2.0,Large,No,1679,345402
1966,1,1.5,Small,No,3743,604882
1956,3,3.4,Large,No,3394,597151
1995,3,3.0,Large,No,1564,319100
1962,4,2.5,Medium,No,3634,601704
1989,3,2.7,Large,No,2570,494906
1991,3,3.2,Small,No,859,162690
1958,1,1.7,Large,No,3646,593015
1999,4,4.0,Medium,No,3107,559413
1976,5,3.9,Medium,No,3219,597124
2015,1,3.0,Medium,No,2541,477681
1954,1,1.6,Small,No,1641,254254
1978,5,3.0,Small,No,2135,369166
1986,3,1.2,Medium,No,1903,320879
